posada,name,id,category,transport,incomes,assets,land,house,transport_cost
" Головний державний інспектор відділу електронних сервісів та звітності,організації роботи ЦОП та наданя адміністративних послуг управління обслуговування платників Головного управління ДФС у Полтавській області, Головне управління Державної фіскальної служби у Полтавській області",терещенко антоніна іванівна,a98c0d2f-e6b9-4f9a-8daa-f65447b1cf20,3,Вольво 244,123127,0,20000000,126,1500
" інженер охорони захисту лісу, ДП Ківерцівське ЛГ",вронський віталій володимирович,94ff9b89-1e00-4bd3-952d-cc7199f0d4b5,0,0,0,0,19809800,42,0
" інспектор-ревізор відділу соціального забезпечення та контролю соціальних виплат командування, Командування сухопутних військ Збройних Сил України",іржова олена анатоліївна,74f80313-574c-4ea9-8288-e762bd489a2f,3,0,153240,0,19695000,90.2,0
" Оператор відділення обліку та бронювання солдатів, сержантів, Великобурлуцький районний військовий комісаріат Харківської області",кіндяков олександр сергійович,a96ccf44-1c20-41b5-9809-336fbc9b8425,0,0,131611,0,19340800,0,0
" землевпорядник, Заводська сільська рада",козуляєв ігор юрійович,e338c782-d95c-4bf5-8aa6-8a2af4137a1b,1,0,104932,0,19245943,217.8,0
" заступник начальника відділу організації надання соціальних послуг Управління організації надання соціальних послуг, Державна служба зайнятості (Центральний апарат)",підлісна євгенія володимирівна,f131a3a5-d4cc-4d14-be38-935729a38b50,3,0,152807,0,19060000,12,0
" заступник начальника відділу по роботі з персоналом, Черкаський обласний центр зайнятості, відділ по роботі з персоналом",ковальчук антоніна олексіївна,059a4268-6c13-4f7a-8560-0e775b56dcd4,0,"NISSAN  INTERSTAR 2463, PEUGEOT G5",395889,0,18615000,120.65,0
" пенсіонер МВС, пенсіонер МВС",ялина олександр іванович,be9a812e-fa2c-4a7e-8730-3d040dc2dfce,3,"МТЗ 80, ВАЗ  21063",32000,0,18560000,84.1,32000
" головний спеціаліст бюджетного відділу, Фінансове управління Миколаївської РДА",гірняк марія василівна,44210bee-abc9-4f98-ac67-52aa07fe9b6a,1,"МАЗ 500А, ВАЗ 21061",118605,0,18541752,662.6,0
" депутат, Васильківська районна рада",невзгляденко володимир миколайович,aa7f8806-a2ab-4d98-9898-2acf98b5e4bc,1,"CHEVROLET LACETTI, VOLKSWAGEN TIGUAN",58030,0,17007063,51.8,390000
" селищний депутат, приватний підприємець",кушнір олександр григорович,1e0aa967-3964-4305-ad3d-0080e742018f,0,"ЗІЛ 431610, ЗИЛ-ММЗ 554, ЗИЛ-ММЗ 554М, ЕО-2629В Екскаватор 20442АЕ, ГАЗ 33021ЗНГ",80000,0,16501650,54,125000
" секретар судового засідання, Ружинський районний суд Житомирської області",підгорна анна миколаївна,d6a31200-2e12-4edf-97ed-0d1d8860bab2,4,ЮМЗ -6,111830,0,16001600,74.5,0
" прокурор Косівського відділу Коломийської місцевої прокуратури Івано-Франківської області, Коломийська місцева прокуратура Івано-Франківської області",дручків дмитро богданович,cb188ec9-aee5-477b-9d7c-a26bdf34f399,5,Toyota Camry,979303,0,15404333,1897,700000
" спеціаліст з питань організації роботи, Слов’яносербська об’єднана державна податкова інспекція",ярова ольга іванівна,83129d50-2bf8-4fa7-8d02-dddef4d564d7,3,0,45250,0,15053046,36,0
" Старший інспектор взводу РПОП ГУ НП в Миколаївскій області , РПОП ГУ НП в Миколаівській області",жалінський олег анатолійович,6c2723c4-1775-49cf-bfe4-db4e1508a440,3,volkswagen passat,341790,0,15000000,165.3,380000
" головний спеціаліст відділу освіти, молоді та спорту Компаніївської РДА, Компаніївська РДА",стеценко юлія іванівна,ad9ac5c5-7b57-4f55-afd2-a31f5fb202ec,1,0,91304,0,14628200,56.52,0
" водій-сапер, Державна служба з надзвичайних ситуацій",гурманський віталій миколайович,19138430-425f-485f-8d06-edec989cae09,3," фіат добло,  ",160596,0,14568334,86.6,92000
" староста, Мельнице-Подільська селищна рада",рогожинський іван михайлович,d3be2577-25e9-4837-a706-8520f53233ed,1,ГАЗ 53-Б,147858,0,14334477,0,0
" Депутат, в.о.Заступника директора, ЗАПОРІЗЬКА ОБЛАСНА РАДА, ДП СГ ""Запорізьке""",тарасов володимир григорович,57c66290-477c-459b-a07b-74bb90956f9c,1,"Mercedes-Benz Sprinter, ua3711KV ""Самопобудова"", Toyota  Land Cruiser, Hyundai І 10, ПГМФ 8304",184977,0,14297971,7820.42,0
" депутат сільської ради, непрацюючий",різниченко олександр павлович,af9d5921-0d87-4802-a4ae-83f353c0c7da,1,"ПВА У5, ВАЗ 21140, HYUNDAI TUCSON",406909,0,13689800,0,144243
" начальник відділу активної підтримки безробітних, Волноваський районний центр зайнятості",клименко ольга анатоліївна,1d101baf-affe-4c15-a48e-be86735f3a32,0,Hyundai Elantra HD,1263829,485562.9579,13577400,125.2,132900
" депутат сільської ради, тимчасово не працюючий",болсун микола миколайович,9369292d-049b-47c1-b456-bb47c5ab744f,1,"ВАЗ 2101, ВАЗ 21063",264179,0,13386100,0,0
" головний бухгалтер, ТОВ ""Козацьке""",даценко валентина володимірівна,7a3f6496-86d5-4461-b51b-25f5656b34a7,0,"ВАЗ  2109, АТМ  модельSKL38",151637,0,13097250,174.7,38000
" Завідувач Варварівської ДЛВМ- лікар ветеринарної мелицини, Долинська районна державна лікарня ветеринарної медицини",демченко костянтин уліянович,6e1ca3c9-ddf9-47d8-bb7e-32f876f35dcb,0,ВАЗ 21065,132344,0,13000000,72,0
" Депутат Іверської сільської ради, Фізична особа-підприємиць",стрепко микола миколайович,a308af67-5b51-4334-911a-9eb7e7a968f9,1,"ВАЗ 2106, МТЗ 892, CASE 2166, SKODA Octavia А5, KASE 7220",952000,0,12613118,269.9,75000
" державний кадастровий реєстратор відділу у Стрийському районні Головного управління Держгеокадастру у Львівській області, Головне управління Держгеокадастру у Львівській області",брик іванна федорівна,10439f66-ff60-45ef-ac95-f980798d1b65,3,ВАЗ 2105,162506,0,12441244,202.7,0
" Державний кадастровий реєстратор, Відділ у Кременчуцькому районі міськрайонного управління Кременчуцького району та мм Кременчуці та Горішніх Плавнях Головного управління Держгеокадастру у Полтавській області",жемчужна катерина вікторівна,7fe53e05-39c1-444c-aa63-8fe5477c635e,3,0,2505,0,12351235,0,0
" вчитель, Слобододолинська ЗОШ 1,2 ст.",юрків любов петрівна,f1cc2376-3563-4537-af1a-375b331986c5,0,"ВАЗ2109 ВАЗ, АТ6301АС ГАЗ 66",97637,0,12320000,30,0
